mode: set
sampleslice/main.go:11.13,12.38 1 0
sampleslice/slice/grid.go:49.3,50.25 2 1
sampleslice/slice/grid.go:50.25,51.36 1 1
sampleslice/slice/grid.go:51.36,52.10 1 1
sampleslice/slice/grid.go:54.4,54.22 1 1
sampleslice/slice/grid.go:57.3,70.5 3 1
sampleslice/slice/grid.go:73.2,73.15 1 1
sampleslice/slice/normalize.go:5.50,7.28 2 1
sampleslice/slice/normalize.go:7.28,8.12 1 1
sampleslice/slice/normalize.go:8.12,10.4 1 1
sampleslice/slice/normalize.go:11.3,11.15 1 1
sampleslice/slice/normalize.go:11.15,13.4 1 1
sampleslice/slice/normalize.go:15.2,15.30 1 1
sampleslice/slice/normalize.go:15.30,17.3 1 1
sampleslice/slice/normalize.go:18.2,20.28 3 1
sampleslice/slice/normalize.go:20.28,22.3 1 1
sampleslice/slice/normalize.go:23.2,23.12 1 1
sampleslice/slice/similarity.go:12.96,13.40 1 1
sampleslice/slice/similarity.go:13.40,15.3 1 1
sampleslice/slice/similarity.go:17.2,21.27 4 1
sampleslice/slice/similarity.go:21.27,25.37 3 1
sampleslice/slice/similarity.go:25.37,26.56 1 1
sampleslice/slice/similarity.go:26.56,28.10 2 1
sampleslice/slice/similarity.go:32.3,32.17 1 1
sampleslice/slice/similarity.go:32.17,35.4 2 1
sampleslice/slice/similarity.go:38.2,38.15 1 1
sampleslice/slice/similarity.go:43.69,46.12 3 1
sampleslice/slice/similarity.go:46.12,48.3 1 0
sampleslice/slice/similarity.go:50.2,50.31 1 1
sampleslice/slice/similarity.go:50.31,53.14 3 1
sampleslice/slice/similarity.go:53.14,55.4 1 0
sampleslice/slice/similarity.go:56.3,56.19 1 1
sampleslice/slice/similarity.go:56.19,57.12 1 1
sampleslice/slice/similarity.go:60.3,61.40 2 1
sampleslice/slice/similarity.go:61.40,63.4 1 1
sampleslice/slice/similarity.go:64.3,64.53 1 1
sampleslice/slice/similarity.go:67.2,67.16 1 1
sampleslice/slice/similarity.go:72.47,73.22 1 1
sampleslice/slice/similarity.go:73.22,75.3 1 0
sampleslice/slice/similarity.go:77.2,78.19 2 1
sampleslice/slice/similarity.go:78.19,82.3 3 1
sampleslice/slice/similarity.go:84.2,84.30 1 1
sampleslice/slice/similarity.go:84.30,86.3 1 1
sampleslice/slice/similarity.go:88.2,88.52 1 1
sampleslice/slice/slicer.go:49.119,50.23 1 1
sampleslice/slice/slicer.go:50.23,52.3 1 1
sampleslice/slice/slicer.go:53.2,53.26 1 1
sampleslice/slice/slicer.go:53.26,55.3 1 1
sampleslice/slice/slicer.go:57.2,65.31 6 1
sampleslice/slice/slicer.go:65.31,67.22 2 1
sampleslice/slice/slicer.go:67.22,69.4 1 1
sampleslice/slice/slicer.go:71.3,72.29 2 1
sampleslice/slice/slicer.go:72.29,74.4 1 1
sampleslice/slice/slicer.go:74.9,77.32 3 1
sampleslice/slice/slicer.go:77.32,79.5 1 1
sampleslice/slice/slicer.go:82.3,91.5 3 1
sampleslice/slice/slicer.go:94.2,94.15 1 1
sampleslice/slice/slicer.go:100.64,101.35 1 1
sampleslice/slice/slicer.go:101.35,103.3 1 1
sampleslice/slice/slicer.go:104.2,104.32 1 1
sampleslice/slice/slicer.go:104.32,106.3 1 1
sampleslice/slice/slicer.go:107.2,107.43 1 1
sampleslice/slice/slicer.go:112.38,114.16 2 1
sampleslice/slice/slicer.go:114.16,116.3 1 0
sampleslice/slice/slicer.go:117.2,117.10 1 1
sampleslice/slice/slicer.go:121.43,122.41 1 1
sampleslice/slice/slicer.go:122.41,124.3 1 1
sampleslice/slice/slicer.go:128.67,133.2 4 1
sampleslice/slice/trim.go:6.67,8.28 2 1
sampleslice/slice/trim.go:8.28,9.40 1 1
sampleslice/slice/trim.go:9.40,11.9 2 1
sampleslice/slice/trim.go:14.2,14.15 1 1
sampleslice/slice/trim.go:14.15,16.3 1 1
sampleslice/slice/trim.go:18.2,19.44 2 1
sampleslice/slice/trim.go:19.44,20.58 1 1
sampleslice/slice/trim.go:20.58,22.9 2 1
sampleslice/slice/trim.go:25.2,25.32 1 1
sampleslice/detect/transient.go:30.131,31.23 1 1
sampleslice/detect/transient.go:31.23,33.3 1 1
sampleslice/detect/transient.go:36.2,37.15 2 1
sampleslice/detect/transient.go:37.15,39.3 1 1
sampleslice/detect/transient.go:40.2,41.20 2 1
sampleslice/detect/transient.go:41.20,43.3 1 0
sampleslice/detect/transient.go:45.2,55.28 5 1
sampleslice/detect/transient.go:55.28,57.3 1 0
sampleslice/detect/transient.go:59.2,59.101 1 1
sampleslice/detect/transient.go:63.65,65.17 2 1
sampleslice/detect/transient.go:65.17,67.3 1 0
sampleslice/detect/transient.go:69.2,70.20 2 1
sampleslice/detect/transient.go:70.20,72.3 1 0
sampleslice/detect/transient.go:74.2,75.27 2 1
sampleslice/detect/transient.go:75.27,78.25 3 1
sampleslice/detect/transient.go:78.25,80.4 1 0
sampleslice/detect/transient.go:82.3,83.32 2 1
sampleslice/detect/transient.go:83.32,85.4 1 1
sampleslice/detect/transient.go:87.3,87.50 1 1
sampleslice/detect/transient.go:90.2,90.15 1 1
sampleslice/detect/transient.go:94.55,95.22 1 1
sampleslice/detect/transient.go:95.22,97.3 1 0
sampleslice/detect/transient.go:99.2,102.29 3 1
sampleslice/detect/transient.go:102.29,106.30 3 1
sampleslice/detect/transient.go:106.30,108.4 1 1
sampleslice/detect/transient.go:110.3,111.16 2 1
sampleslice/detect/transient.go:111.16,113.4 1 1
sampleslice/detect/transient.go:115.3,116.27 2 1
sampleslice/detect/transient.go:116.27,118.4 1 1
sampleslice/detect/transient.go:122.2,123.21 2 1
sampleslice/detect/transient.go:123.21,124.32 1 1
sampleslice/detect/transient.go:124.32,126.4 1 1
sampleslice/detect/transient.go:129.2,129.22 1 1
sampleslice/detect/transient.go:135.85,141.28 2 1
sampleslice/detect/transient.go:141.28,143.49 2 1
sampleslice/detect/transient.go:143.49,145.4 1 0
sampleslice/detect/transient.go:148.2,148.18 1 1
sampleslice/detect/transient.go:152.154,159.34 3 1
sampleslice/detect/transient.go:159.34,160.20 1 1
sampleslice/detect/transient.go:160.20,162.4 1 1
sampleslice/detect/transient.go:165.2,165.26 1 1
sampleslice/detect/transient.go:165.26,167.3 1 1
sampleslice/detect/transient.go:169.2,169.45 1 1
sampleslice/detect/transient.go:169.45,171.3 1 1
sampleslice/detect/transient.go:173.2,174.17 2 1
sampleslice/detect/transient.go:174.17,176.3 1 0
sampleslice/detect/transient.go:178.2,179.31 2 1
sampleslice/detect/transient.go:179.31,183.32 3 1
sampleslice/detect/transient.go:183.32,185.16 2 1
sampleslice/detect/transient.go:185.16,187.5 1 1
sampleslice/detect/transient.go:188.4,188.33 1 1
sampleslice/detect/transient.go:188.33,190.10 2 1
sampleslice/detect/transient.go:194.3,194.16 1 1
sampleslice/detect/transient.go:194.16,203.4 3 1
sampleslice/detect/transient.go:206.2,206.45 1 1
sampleslice/detect/transient.go:206.45,208.3 1 1
sampleslice/detect/transient.go:210.2,210.19 1 1
sampleslice/detect/transient.go:214.67,217.24 3 1
sampleslice/detect/transient.go:217.24,219.3 1 0
sampleslice/detect/transient.go:221.2,222.36 2 1
sampleslice/detect/transient.go:222.36,223.34 1 1
sampleslice/detect/transient.go:223.34,225.4 1 1
sampleslice/detect/transient.go:228.2,228.16 1 1
sampleslice/detect/transient.go:232.37,233.17 1 1
sampleslice/detect/transient.go:233.17,235.3 1 0
sampleslice/detect/transient.go:236.2,237.26 2 1
sampleslice/detect/transient.go:237.26,238.12 1 1
sampleslice/detect/transient.go:238.12,240.4 1 1
sampleslice/detect/transient.go:242.2,242.10 1 1
sampleslice/krz/hash.go:22.56,24.2 1 1
sampleslice/krz/hash.go:29.37,31.2 1 1
sampleslice/krz/keymap.go:45.48,46.20 1 1
sampleslice/krz/keymap.go:46.20,48.3 1 1
sampleslice/krz/keymap.go:49.2,53.3 1 1
sampleslice/krz/keymap.go:58.126,66.14 5 1
sampleslice/krz/keymap.go:66.14,69.3 1 1
sampleslice/krz/keymap.go:69.8,71.3 1 1
sampleslice/krz/keymap.go:73.2,84.14 2 1
sampleslice/krz/keymap.go:84.14,86.3 1 1
sampleslice/krz/keymap.go:88.2,88.38 1 1
sampleslice/krz/keymap.go:101.46,110.18 8 1
sampleslice/krz/keymap.go:110.18,113.3 2 0
sampleslice/krz/keymap.go:114.2,117.34 3 1
sampleslice/krz/keymap.go:117.34,121.23 3 1
sampleslice/krz/keymap.go:121.23,125.4 3 1
sampleslice/krz/keymap.go:127.3,137.28 10 1
sampleslice/krz/keymap.go:140.2,140.19 1 1
sampleslice/krz/keymap.go:140.19,142.3 1 0
sampleslice/krz/keymap.go:143.2,143.25 1 1
sampleslice/krz/keymap.go:148.47,150.16 2 1
sampleslice/krz/keymap.go:150.16,152.3 1 0
sampleslice/krz/keymap.go:154.2,155.24 2 1
sampleslice/krz/krz.go:35.38,36.19 1 1
sampleslice/krz/krz.go:36.19,38.3 1 1
sampleslice/krz/krz.go:41.43,42.19 1 1
sampleslice/krz/krz.go:42.19,44.3 1 1
sampleslice/krz/krz.go:63.37,75.2 1 1
sampleslice/krz/krz.go:79.37,91.2 1 1
sampleslice/krz/krz.go:111.42,116.2 1 1
sampleslice/krz/krz.go:119.41,121.2 1 1
sampleslice/krz/krz.go:124.45,126.2 1 1
sampleslice/krz/krz.go:131.47,132.25 1 1
sampleslice/krz/krz.go:132.25,134.3 1 1
sampleslice/krz/krz.go:135.2,135.26 1 1
sampleslice/krz/krz.go:135.26,137.3 1 1
sampleslice/krz/krz.go:139.2,153.33 6 1
sampleslice/krz/krz.go:153.33,155.3 1 1
sampleslice/krz/krz.go:158.2,161.19 3 1
sampleslice/krz/krz.go:161.19,163.3 1 0
sampleslice/krz/krz.go:167.2,172.30 5 1
sampleslice/krz/krz.go:172.30,174.3 1 0
sampleslice/krz/krz.go:177.2,187.31 4 1
sampleslice/krz/krz.go:187.31,189.17 2 1
sampleslice/krz/krz.go:189.17,191.4 1 0
sampleslice/krz/krz.go:192.3,198.30 3 1
sampleslice/krz/krz.go:202.2,202.34 1 1
sampleslice/krz/krz.go:202.34,204.17 2 1
sampleslice/krz/krz.go:204.17,206.4 1 0
sampleslice/krz/krz.go:207.3,213.30 3 1
sampleslice/krz/krz.go:218.2,218.30 1 1
sampleslice/krz/krz.go:218.30,219.26 1 1
sampleslice/krz/krz.go:219.26,221.4 1 0
sampleslice/krz/krz.go:223.3,225.31 2 1
sampleslice/krz/krz.go:229.2,229.22 1 1
sampleslice/krz/krz.go:229.22,231.3 1 0
sampleslice/krz/krz.go:234.2,234.30 1 1
sampleslice/krz/krz.go:234.30,237.23 2 1
sampleslice/krz/krz.go:237.23,239.4 1 1
sampleslice/krz/krz.go:242.2,242.19 1 1
sampleslice/krz/krz.go:242.19,244.3 1 0
sampleslice/krz/krz.go:246.2,246.25 1 1
sampleslice/krz/krz.go:250.51,251.24 1 1
sampleslice/krz/krz.go:251.24,253.3 1 1
sampleslice/krz/krz.go:254.2,254.13 1 1
sampleslice/krz/krz.go:258.40,259.14 1 1
sampleslice/krz/krz.go:259.14,261.3 1 1
sampleslice/krz/krz.go:262.2,262.16 1 1
sampleslice/krz/krz.go:262.16,264.3 1 1
sampleslice/krz/krz.go:265.2,265.21 1 1
sampleslice/krz/krz.go:269.47,270.16 1 1
sampleslice/krz/krz.go:270.16,272.3 1 1
sampleslice/krz/krz.go:273.2,273.13 1 1
sampleslice/krz/krz.go:306.41,316.2 1 1
sampleslice/krz/krz.go:319.45,320.31 1 1
sampleslice/krz/krz.go:320.31,322.3 1 1
sampleslice/krz/krz.go:326.47,327.31 1 1
sampleslice/krz/krz.go:327.31,329.3 1 1
sampleslice/krz/krz.go:333.50,334.31 1 1
sampleslice/krz/krz.go:334.31,336.3 1 1
sampleslice/krz/krz.go:340.49,341.31 1 1
sampleslice/krz/krz.go:341.31,343.3 1 1
sampleslice/krz/krz.go:347.48,348.31 1 1
sampleslice/krz/krz.go:348.31,350.3 1 1
sampleslice/krz/krz.go:354.43,355.31 1 1
sampleslice/krz/krz.go:355.31,357.3 1 1
sampleslice/krz/krz.go:361.51,362.31 1 1
sampleslice/krz/krz.go:362.31,364.3 1 1
sampleslice/krz/krz.go:381.81,382.22 1 1
sampleslice/krz/krz.go:382.22,384.3 1 1
sampleslice/krz/krz.go:386.2,387.27 2 1
sampleslice/krz/krz.go:387.27,389.3 1 1
sampleslice/krz/krz.go:391.2,398.18 4 1
sampleslice/krz/krz.go:398.18,400.3 1 1
sampleslice/krz/krz.go:403.2,403.27 1 1
sampleslice/krz/krz.go:403.27,405.18 2 1
sampleslice/krz/krz.go:405.18,407.4 1 1
sampleslice/krz/krz.go:409.3,416.4 1 1
sampleslice/krz/krz.go:419.2,445.24 7 1
sampleslice/krz/program.go:83.119,84.20 1 1
sampleslice/krz/program.go:84.20,86.3 1 1
sampleslice/krz/program.go:87.2,95.3 1 1
sampleslice/krz/program.go:100.38,106.2 4 1
sampleslice/krz/program.go:110.60,111.48 1 1
sampleslice/krz/program.go:111.48,113.3 1 1
sampleslice/krz/program.go:119.47,129.25 8 1
sampleslice/krz/program.go:129.25,131.3 1 1
sampleslice/krz/program.go:132.2,135.25 2 1
sampleslice/krz/program.go:135.25,136.23 1 1
sampleslice/krz/program.go:136.23,140.20 3 1
sampleslice/krz/program.go:140.20,142.5 1 1
sampleslice/krz/program.go:143.4,157.20 14 1
sampleslice/krz/program.go:157.20,159.5 1 0
sampleslice/krz/program.go:160.4,160.17 1 1
sampleslice/krz/program.go:160.17,162.5 1 0
sampleslice/krz/program.go:163.4,171.23 8 1
sampleslice/krz/program.go:171.23,173.5 1 0
sampleslice/krz/program.go:174.4,175.33 2 1
sampleslice/krz/program.go:176.9,178.4 1 1
sampleslice/krz/program.go:182.2,183.34 2 1
sampleslice/krz/program.go:183.34,185.3 1 1
sampleslice/krz/program.go:186.2,186.14 1 1
sampleslice/krz/program.go:186.14,188.3 1 1
sampleslice/krz/program.go:189.2,193.40 3 1
sampleslice/krz/program.go:193.40,195.3 1 1
sampleslice/krz/program.go:196.2,202.19 4 1
sampleslice/krz/program.go:202.19,204.3 1 0
sampleslice/krz/program.go:207.2,210.18 3 1
sampleslice/krz/program.go:215.48,217.16 2 1
sampleslice/krz/program.go:217.16,219.3 1 0
sampleslice/krz/program.go:221.2,222.24 2 1
sampleslice/krz/wav_convert.go:6.51,8.31 2 1
sampleslice/krz/wav_convert.go:8.31,10.3 1 1
sampleslice/krz/wav_convert.go:11.2,11.15 1 1
sampleslice/krz/wav_convert.go:19.69,20.23 1 1
sampleslice/krz/wav_convert.go:21.10,24.32 2 1
sampleslice/krz/wav_convert.go:24.32,27.4 2 1
sampleslice/krz/wav_convert.go:28.3,28.16 1 1
sampleslice/krz/wav_convert.go:29.10,32.27 2 1
sampleslice/krz/wav_convert.go:38.43,39.21 1 1
sampleslice/krz/wav_convert.go:39.21,41.3 1 1
sampleslice/krz/wav_convert.go:44.2,63.37 7 1
sampleslice/krz/wav_convert.go:63.37,70.23 6 1
sampleslice/krz/wav_convert.go:70.23,74.4 3 1
sampleslice/krz/wav_convert.go:76.3,76.74 1 1
sampleslice/krz/wav_convert.go:79.2,79.15 1 1
sampleslice/krz/wav_convert.go:83.67,88.14 3 1
sampleslice/krz/wav_convert.go:88.14,90.3 1 1
sampleslice/krz/wav_convert.go:92.2,93.16 2 1
sampleslice/krz/wav_convert.go:93.16,95.3 1 1
sampleslice/krz/wav_convert.go:98.2,98.31 1 1
sampleslice/krz/wav_convert.go:98.31,100.3 1 1
sampleslice/krz/wav_convert.go:102.2,102.14 1 1
sampleslice/krz/wav_convert.go:106.71,109.21 2 1
sampleslice/krz/wav_convert.go:109.21,111.3 1 1
sampleslice/krz/wav_convert.go:113.2,116.22 2 1
sampleslice/krz/wav_convert.go:116.22,118.3 1 1
sampleslice/krz/wav_convert.go:119.2,119.24 1 1
sampleslice/krz/wav_convert.go:119.24,121.3 1 0
sampleslice/krz/wav_convert.go:123.2,123.21 1 1
sampleslice/krz/wav_convert.go:127.78,130.18 2 1
sampleslice/krz/wav_convert.go:130.18,132.3 1 1
sampleslice/krz/wav_convert.go:133.2,133.19 1 1
sampleslice/krz/wav_convert.go:133.19,135.3 1 0
sampleslice/krz/wav_convert.go:137.2,138.18 2 1
sampleslice/krz/wav_convert.go:138.18,140.3 1 0
sampleslice/krz/wav_convert.go:141.2,141.19 1 1
sampleslice/krz/wav_convert.go:141.19,143.3 1 1
sampleslice/krz/wav_convert.go:145.2,145.17 1 1
sampleslice/internal/app/app.go:24.46,26.28 2 1
sampleslice/internal/app/app.go:26.28,28.16 2 1
sampleslice/internal/app/app.go:28.16,30.4 1 1
sampleslice/internal/app/app.go:30.9,30.24 1 1
sampleslice/internal/app/app.go:30.24,32.4 1 1
sampleslice/internal/app/app.go:33.3,33.20 1 1
sampleslice/internal/app/app.go:35.2,35.12 1 1
sampleslice/internal/app/app.go:41.36,42.39 1 0
sampleslice/internal/app/app.go:42.39,44.3 1 0
sampleslice/internal/app/app.go:46.2,46.58 1 0
sampleslice/internal/app/app.go:46.58,48.3 1 0
sampleslice/internal/app/app.go:50.2,51.21 2 0
sampleslice/internal/app/app.go:51.21,56.3 4 0
sampleslice/internal/app/app.go:58.2,59.23 2 0
sampleslice/internal/app/app.go:59.23,61.3 1 0
sampleslice/internal/app/app.go:63.2,72.16 7 0
sampleslice/internal/app/app.go:72.16,74.3 1 0
sampleslice/internal/app/app.go:75.2,91.17 12 0
sampleslice/internal/app/app.go:91.17,102.28 4 0
sampleslice/internal/app/app.go:102.28,106.4 3 0
sampleslice/internal/app/app.go:107.3,107.62 1 0
sampleslice/internal/app/app.go:108.8,116.26 4 0
sampleslice/internal/app/app.go:116.26,119.4 2 0
sampleslice/internal/app/app.go:120.3,122.27 2 0
sampleslice/internal/app/app.go:122.27,126.4 3 0
sampleslice/internal/app/app.go:128.3,133.56 2 0
sampleslice/internal/app/app.go:136.2,136.33 1 0
sampleslice/internal/app/app.go:136.33,140.3 3 0
sampleslice/internal/app/app.go:141.2,144.20 3 0
sampleslice/internal/app/app.go:144.20,148.3 2 0
sampleslice/internal/app/app.go:151.2,151.53 1 0
sampleslice/internal/app/app.go:151.53,153.3 1 0
sampleslice/internal/app/app.go:156.2,159.28 2 0
sampleslice/internal/app/app.go:159.28,162.27 3 0
sampleslice/internal/app/app.go:163.15,164.58 1 0
sampleslice/internal/app/app.go:164.58,166.5 1 0
sampleslice/internal/app/app.go:167.14,168.57 1 0
sampleslice/internal/app/app.go:168.57,170.5 1 0
sampleslice/internal/app/app.go:171.11,172.90 1 0
sampleslice/internal/app/app.go:174.3,174.43 1 0
sampleslice/internal/app/app.go:178.2,179.24 2 0
sampleslice/internal/app/app.go:179.24,181.3 1 0
sampleslice/internal/app/app.go:183.2,183.22 1 0
sampleslice/internal/app/app.go:184.42,185.102 1 0
sampleslice/internal/app/app.go:186.24,187.117 1 0
sampleslice/internal/app/app.go:188.25,190.17 2 0
sampleslice/internal/app/app.go:190.17,192.4 1 0
sampleslice/internal/app/app.go:193.10,194.67 1 0
sampleslice/internal/app/app.go:197.2,197.16 1 0
sampleslice/internal/app/app.go:197.16,199.3 1 0
sampleslice/internal/app/app.go:201.2,207.12 6 0
sampleslice/internal/app/app.go:211.199,215.32 3 0
sampleslice/internal/app/app.go:215.32,217.19 2 0
sampleslice/internal/app/app.go:217.19,219.4 1 0
sampleslice/internal/app/app.go:220.3,220.20 1 0
sampleslice/internal/app/app.go:220.20,222.4 1 0
sampleslice/internal/app/app.go:223.3,235.4 5 0
sampleslice/internal/app/app.go:238.2,239.47 2 0
sampleslice/internal/app/app.go:239.47,241.3 1 0
sampleslice/internal/app/app.go:243.2,244.36 2 0
sampleslice/internal/app/app.go:244.36,246.3 1 0
sampleslice/internal/app/app.go:247.2,247.33 1 0
sampleslice/internal/app/app.go:247.33,249.3 1 0
sampleslice/internal/app/app.go:251.2,252.21 2 0
sampleslice/internal/app/app.go:252.21,254.3 1 0
sampleslice/internal/app/app.go:256.2,256.26 1 0
sampleslice/internal/app/app.go:256.26,259.3 2 0
sampleslice/internal/app/app.go:261.2,270.16 2 0
sampleslice/internal/app/app.go:270.16,272.3 1 0
sampleslice/internal/app/app.go:274.2,275.61 2 0
sampleslice/internal/app/app.go:275.61,277.3 1 0
sampleslice/internal/app/app.go:279.2,285.22 7 0
sampleslice/internal/app/app.go:285.22,287.3 1 0
sampleslice/internal/app/app.go:288.2,290.12 2 0
sampleslice/internal/app/app.go:295.172,299.32 3 0
sampleslice/internal/app/app.go:299.32,301.17 2 0
sampleslice/internal/app/app.go:301.17,303.12 2 0
sampleslice/internal/app/app.go:305.3,305.19 1 0
sampleslice/internal/app/app.go:305.19,307.4 1 0
sampleslice/internal/app/app.go:308.3,308.20 1 0
sampleslice/internal/app/app.go:308.20,310.4 1 0
sampleslice/internal/app/app.go:311.3,311.38 1 0
sampleslice/internal/app/app.go:314.2,315.16 2 0
sampleslice/internal/app/app.go:315.16,317.3 1 0
sampleslice/internal/app/app.go:319.2,323.12 5 0
sampleslice/internal/app/app.go:327.44,328.21 1 1
sampleslice/internal/app/app.go:328.21,330.3 1 1
sampleslice/internal/app/app.go:331.2,331.19 1 1
sampleslice/internal/app/app.go:335.47,336.20 1 0
sampleslice/internal/app/app.go:336.20,338.3 1 0
sampleslice/internal/app/app.go:339.2,339.19 1 0
sampleslice/internal/app/app.go:343.46,344.11 1 1
sampleslice/internal/app/app.go:345.25,346.23 1 1
sampleslice/internal/app/app.go:347.25,348.29 1 1
sampleslice/internal/app/app.go:349.10,350.19 1 1
sampleslice/internal/app/app.go:356.55,357.23 1 1
sampleslice/internal/app/app.go:357.23,359.3 1 1
sampleslice/internal/app/app.go:360.2,361.32 2 1
sampleslice/internal/app/app.go:361.32,363.68 2 1
sampleslice/internal/app/app.go:363.68,365.12 2 1
sampleslice/internal/app/app.go:367.3,367.29 1 1
sampleslice/internal/app/app.go:367.29,369.16 2 1
sampleslice/internal/app/app.go:369.16,371.5 1 1
sampleslice/internal/app/app.go:371.10,373.5 1 1
sampleslice/internal/app/app.go:375.3,375.21 1 1
sampleslice/internal/app/app.go:377.2,377.15 1 1
sampleslice/internal/app/app.go:382.103,383.28 1 1
sampleslice/internal/app/app.go:383.28,384.48 1 1
sampleslice/internal/app/app.go:384.48,386.4 1 1
sampleslice/internal/app/app.go:389.2,389.15 1 1
sampleslice/internal/app/app.go:389.15,390.41 1 1
sampleslice/internal/app/app.go:390.41,392.4 1 1
sampleslice/internal/app/app.go:393.3,393.90 1 0
sampleslice/internal/app/app.go:396.2,396.40 1 1
sampleslice/midi/midi.go:52.51,54.25 2 1
sampleslice/midi/midi.go:54.25,55.27 1 1
sampleslice/midi/midi.go:55.27,57.4 1 1
sampleslice/midi/midi.go:57.9,59.4 1 1
sampleslice/midi/midi.go:61.2,62.24 2 1
sampleslice/midi/midi.go:67.43,71.25 4 1
sampleslice/midi/midi.go:71.25,72.27 1 1
sampleslice/midi/midi.go:72.27,74.4 1 1
sampleslice/midi/midi.go:74.9,76.4 1 1
sampleslice/midi/midi.go:78.2,79.17 2 1
sampleslice/midi/midi.go:79.17,82.3 1 1
sampleslice/midi/midi.go:83.2,84.9 2 1
sampleslice/midi/midi.go:84.9,86.3 1 1
sampleslice/midi/midi.go:87.2,87.33 1 1
sampleslice/midi/midi.go:91.31,95.2 3 1
sampleslice/report/report.go:37.105,40.27 3 1
sampleslice/report/report.go:40.27,44.17 4 1
sampleslice/report/report.go:44.17,46.4 1 0
sampleslice/report/report.go:47.3,57.5 1 1
sampleslice/report/report.go:59.2,65.3 1 1
sampleslice/report/report.go:69.46,71.16 2 1
sampleslice/report/report.go:71.16,73.3 1 0
sampleslice/report/report.go:74.2,74.55 1 1
sampleslice/report/report.go:74.55,76.3 1 0
sampleslice/report/report.go:77.2,77.12 1 1
sampleslice/report/report.go:81.45,83.16 2 1
sampleslice/report/report.go:83.16,85.3 1 0
sampleslice/report/report.go:86.2,94.40 4 1
sampleslice/report/report.go:94.40,96.3 1 0
sampleslice/report/report.go:97.2,97.29 1 1
sampleslice/report/report.go:97.29,109.38 2 1
sampleslice/report/report.go:109.38,111.4 1 0
sampleslice/report/report.go:113.2,114.18 2 1
sampleslice/cmd/completion.go:35.54,36.18 1 0
sampleslice/cmd/completion.go:37.15,38.50 1 0
sampleslice/cmd/completion.go:39.14,40.49 1 0
sampleslice/cmd/completion.go:41.15,42.56 1 0
sampleslice/cmd/completion.go:43.21,44.64 1 0
sampleslice/cmd/completion.go:45.11,46.91 1 0
sampleslice/cmd/completion.go:51.13,53.2 1 1
sampleslice/cmd/root.go:26.67,28.3 1 1
sampleslice/cmd/root.go:32.55,34.41 2 1
sampleslice/cmd/root.go:34.41,36.3 1 0
sampleslice/cmd/root.go:38.2,39.39 2 1
sampleslice/cmd/root.go:39.39,41.3 1 0
sampleslice/cmd/root.go:41.8,41.46 1 1
sampleslice/cmd/root.go:41.46,43.3 1 0
sampleslice/cmd/root.go:45.2,46.47 2 1
sampleslice/cmd/root.go:46.47,48.17 2 0
sampleslice/cmd/root.go:48.17,50.4 1 0
sampleslice/cmd/root.go:51.3,51.20 1 0
sampleslice/cmd/root.go:52.8,52.67 1 1
sampleslice/cmd/root.go:52.67,53.52 1 0
sampleslice/cmd/root.go:53.52,55.4 1 0
